Year,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87,x88,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,x100,x101,x102,x103,x104,x105,x106,x107,x108,x109,x110,x111,x112,x113,x114,x115,x116,x117,x118,x119,x120,x121,x122,x123,x124,x125,x126,x127,x128,x129,x130,x131,x132,x133,x134,x135,x136,x137,x138,x139,x140,x141,x142,x143,x144,x145,x146,x147,x148,x149,x150,x151,x152,x153,x154,x155,x156,x157,x158,x159,x160,x161,x162,x163,x164,x165,x166,x167,x168,x169,x170,x171,x172,x173,x174,x175,x176,x177,x178,x179,x180,x181,x182,x183,x184,x185,x186,x187,x188,x189,x190,x191,x192,x193,x194,x195,x196,x197,x198,x199,x200,x201,x202,x203,x204,x205,x206,x207,x208,x209,x210,x211,x212,x213,x214,x215,x216,x217,x218,x219,x220,x221,x222,x223,x224,x225,x226,x227,x228,x229,x230,x231,x232,x233,x234,x235,x236,x237,x238,x239,x240,x241,x242,x243,x244,x245,x246,x247,x248,x249,x250,x251,x252,x253,x254,x255,x256,x257,x258,x259,x260,x261,x262,x263,x264,x265,x266,x267,x268,x269,x270,x271,x272,x273,x274,x275,x276,x277,x278,x279,x280,x281,x282,x283,x284,x285,x286,x287,x288,x289,x290,x291,x292,x293,x294,x295,x296,x297,x298,x299,x300,x301,x302,x303,x304,x305,x306,x307,x308,x309,x310,x311,x312,x313,x314,x315,x316,x317,x318,x319,x320,x321,x322,x323,x324,x325,x326,x327,x328,x329,x330,x331,x332,x333,x334,x335,x336,x337,x338,x339,x340,x341,x342,x343,x344,x345,x346,x347,x348,x349,x350,x351,x352,x353,x354,x355,x356,x357,x358,x359,x360,x361,x362,x363,x364,x365,x366
1981,0.1,0,0,0,0,0,0,1.06,0,0,0,1.08,0,0,0,0,0,0,0,0,0,0,1.45,0,2.56,2.46,2.49,0.02,1.48,2.01,0.49,4.06,0,0,0,0,1.5,0.84,1.16,11.75,2.96,3.78,2.21,5.18,2.42,1.72,3.67,10.85,0.67,8.6,2.32,0.61,1.14,0,0,0,0,0.01,1.26,2.7,0,0,0,0,0,0,0,0.19,2.58,0,0,0,0,0,0,3.11,1.46,3.73,0,2.28,0,3.16,0,0,0,8.39,1.14,0,4.67,2.53,0,9.3,5.41,0,0,2.93,2.61,2.18,1.34,12.09,3.44,0,1.93,0.15,0,0,0,2.62,0,0.4,0.79,3.38,1.61,0,0,0.43,1.09,7.18,0,0,0,0,2.54,0.17,1.68,11.12,22.94,2.02,8.48,0,7.93,11.82,3.73,0,0.3,7.13,7,0.14,0,3.76,4.24,9.13,11.46,4.48,8.47,3.25,3.35,4.1,1.57,0,6.11,2.18,3.28,1.75,0.66,0,2.7,0.12,12.9,26.28,5.05,1.56,0,0.94,1.44,1.06,0,15.76,3.68,2.15,12.43,1.37,1.61,1.63,1.42,0,0.05,0,0.96,2.05,0,0,0,3.63,0,0,1.49,1.86,0.99,0,0,0,1.63,0,0,0,0,0,3.58,3.17,0,0,0,0,0,0,6.49,9.03,2.76,1.63,0,0,0,0,0,0,0,0,0,0,7.68,0,0,0,0,0.04,2.35,0,0,0,0,0.25,2.96,4.73,0,0,0,2.4,0,0,0.02,0,0.41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.75,1.87,0,5.08,2.43,3.97,0,1.73,0.5,6.16,1.98,1.55,0.59,0.01,0.03,1.72,3.38,6.66,3.09,0,0.04,0,0.24,0,0,2.83,0.73,0,0,6.27,4.38,1.94,0.02,0,0,0,1.45,0,0,0,0,0,0,0,0,0,0,0,0,1.29,1.48,2.29,6.19,2.14,1.46,0.55,0.21,3.33,5.78,7.39,9.99,8.45,1.56,0.02,0,0,1.29,1.3,3.16,9.72,1.29,1.25,1.75,0,0,1.1,0.01,5.45,2.86,1.31,4.83,5.19,9.47,5.78,0.37,4.4,4.84,3.67,1.23,0.72,0.01,2.74,2.81,0.86,0,4.95,6.98,5.04,
1982,4.02,2.51,2.6,5.4,9.28,5.87,0,3.34,1.82,0,0,1.83,3.12,3.15,9.16,4.09,13.33,9.69,1.72,1.12,1.8,2.39,6.02,11.62,13.72,2.76,2.84,0,0,2.18,1.05,1,0.85,2.75,0.14,2.71,0,2.82,2.04,0.23,0,2.22,0,0,2.78,2.49,1.41,7.46,1.18,3.94,0.76,2.98,7.43,3.78,1.93,1.48,1.34,1.17,0.11,0,3.09,3.28,5.42,0.01,0,2.82,5.26,1.41,3.46,1.09,5.48,0.98,1.31,0,2.34,0.16,3.45,6.6,5.74,0.7,0.01,2.5,11.18,1.49,3.65,1.07,0.1,4.38,1.25,4.38,0.36,16.94,5.01,10.85,4.55,1.51,0.04,0,1.3,3.03,1.6,5.02,2.49,4.33,2.94,1.23,7.13,2.87,2.57,0.1,1.25,0.19,0,0,0.24,1.4,1.32,0.34,11.49,0,0,0,0,0,0,0,3.27,4.27,4.41,9.19,0.31,0.41,0,0,0,0,0,0,0,2,1.81,0,0.14,0,0,8.86,11.12,10.19,1.71,0.81,0.01,3.38,8.57,8.22,2.36,2.86,5.26,2.63,14.76,3.35,0.01,1.73,0,0.05,3.28,6.78,1.94,2.17,3.46,3.1,0,1.7,0,2.62,1.17,9.3,6.41,0.24,0.13,0,0,0,1.64,0,0.25,2.5,3.47,1.77,3.63,1.68,6.58,0.25,0.53,0,0,2.88,0,0,0,0,0,0,0,2.15,2.62,7.5,1.89,0,2.3,0,1.74,0,1.85,0,0.01,2.21,0,0,0,0,3.41,2.95,0.13,0,3.3,0,0,0,0,0,3.56,0.9,3.24,3.25,2.12,2.99,0,0,0,0,0,8.82,3.09,1.77,0,0,0,0,0,0,1.61,0,0,2.24,1.81,8.78,12.47,5.71,5.17,0.46,0,0,0,0,0,0,0,1.59,0,5.48,12.21,5.82,0.23,0,3.28,0,5.98,3.88,0,0,0.56,0.34,0,2.89,1.61,0,1.49,0,0,0,0.01,7,0.03,0,2.96,0,0.03,0,1.43,8.48,0,0.39,6.38,1.83,2.31,5.18,0.49,1.84,0,1.32,2.38,1.4,2.19,3.29,0,1.05,3.71,0.48,1.35,0,1.27,1.49,0.05,1.46,1.65,4.36,0.01,2.36,1.28,1.62,0,2.47,0,1.36,0.82,1.08,2.79,2.78,0.23,5.52,8.98,1.14,7.98,0,0,0,0,0.34,1.84,4.95,3.87,5.93,2.77,9.43,2.29,4.41,0.04,3.25,0.08,2.56,0.61,0.63,0,0.04,0,
1983,2.11,0,0,0.65,9.77,14.06,15.33,3.84,4.79,5.5,7.71,1.7,0,0,0,0,0,0.99,0,0.12,0,0,0,1.63,0.32,0,2.14,0.46,0,0,0,0,0,0.09,0,0,0.01,1.84,2.53,4.15,8.66,3,1.4,1.84,10.53,0,0,1.74,4.77,0,0.89,1.36,0,0,0,1.32,0,0,0,2.9,3.3,0.04,0,0,3.32,4.54,5.85,2.74,0,2.43,0,0.48,3.95,2.44,0,0,1.54,2.77,0,0,0.02,1.89,3.01,2.53,1.54,0.02,4.81,0.03,6.34,6.59,1.33,0,6.79,3.39,0.23,0,0,6.31,1.92,3.4,0.18,1.17,1.03,0,0,0,3.08,0,1.87,0,0,0,0.28,0,3.39,0.03,0.64,0.85,3.06,1.82,0.01,0,0.3,0,0,1.94,23.35,0.03,0.53,6.45,0.44,3.59,7.9,0,0.04,3.9,3.52,0,3.44,3.85,0,0.59,0,0.03,0,0,0,0.12,0,0,0,0,0,3,3.2,6.98,0.45,4.39,3.22,3.52,1.84,0,1.11,4.27,0,0,3.95,3.19,2.95,0,0,0,5.54,0,0,0,0,0.24,7.94,2.19,0.91,1.22,1.65,4.88,3.8,0,0,0.19,0,2.82,9.47,2.17,1.65,0,0,3.94,10.06,0.09,0,0,0,0,0,1.91,2.55,0,3.74,4.9,1.67,0,0,0,7.85,0.44,0,0,0.17,0,0,0,0,0,1.82,0.44,0,0,0,1.39,0.06,0,0,14.42,3.28,0.47,0.02,0.01,0,0,0,0,0,0,2.03,0,0,0,0,3.89,0,0,3.52,0.59,4.14,0.31,2.12,0,1.9,0.07,0,1.49,3.25,10.63,6.84,0,0,0,0,0,0,0,4.23,5.35,5.02,1.25,6.17,9.69,0.17,3.97,0,0,0.15,0,7.07,5.79,0,0,0,5.45,1.46,0.67,0.01,3.91,0,0,0,0,4.35,0.01,0,0,0,0,1.31,0,0,0,0.06,0,1.61,3.45,13.06,8.96,2.98,0,1.69,2.33,4.2,6.1,1.31,0,1.39,5.46,3.23,1.76,4.97,3.81,0,1.77,4.33,4.56,1.98,0,0.36,2.82,0,0,0,1.95,3.14,1.51,1.3,15.02,0.79,3.43,3.66,4.34,0.92,3.71,1.36,1.27,4.66,2.74,1.71,2.74,2.55,0,1.29,1.02,0,0,1.53,2.13,1.23,0.91,3.23,
1984,0.61,0,1.32,0.73,0,0,0,0,4.49,0,0.16,0,4.66,2.09,0.75,0.68,4.15,4.02,0,0,0,0,0,0.58,8.06,9.5,0,0.4,1.91,1.68,0.02,0,0,0,0,0,0,0,0,0,0,7.07,1.71,0.03,6.56,6.3,0,0.11,2.16,1.59,0,0,0,0,1.73,2.02,0.94,0.01,0.55,1.59,0,0,3.2,2.85,0,3.65,2.81,0,1.13,2.54,0,6.96,2.42,1.97,7.48,1.86,1.38,0.62,0,1.9,0,0,0.06,0,0.25,1.65,1.83,0.37,0,4.49,3.9,0,0.07,0,0,0,0,7.68,0.06,4.26,2.24,5.59,2.13,2.63,0,0,4.38,0,0,2.95,11.98,0.69,0,3.32,4.28,5.57,13.64,7.63,4.52,0,0.35,4.37,0.26,7.81,3.77,3.52,3.82,1.95,0,0,3.29,5.14,3.56,5.57,0.24,0,0,1.19,0,0,0,13.97,4.46,1.62,1.25,5.01,5.53,9.42,1.49,0,0,0,0,0,0,0,0.33,3.4,0.5,6.02,12.42,5.58,7.66,7.11,1.65,0.37,0,6.33,0,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0,2.43,7.08,0,0,0,0,0,0,0,0,0,0.01,0.78,1.1,14.01,8.18,10.73,0.01,0,1.7,1.33,0.02,0.81,0.03,1.44,10.31,0.51,1.8,0,4.6,0.02,1.9,1.62,0,0,8.61,3.17,0,0.01,0.02,0.59,1.93,3.01,1.17,0.54,1.45,0,0,1.87,7.01,0.01,0,0,0,0.36,6.17,0,1.83,0,0,0.17,4.97,2.3,2.25,0.37,1.57,0,1.63,0,0,0,0,1.4,0,0,0.93,7.29,3.15,10.07,4.5,0,8.77,2.5,3.23,1.77,0,0,1.53,0,0,0,0,0,0,0,0,0,0,3.06,1.61,4.97,1.57,0.43,0,0.44,1.46,2.18,0,0,1.63,1.6,12.04,1.9,4.22,2.47,3.12,0.27,1.32,12.2,4.01,1.74,0,2.16,3.91,2.3,2.27,1.3,2.37,1.26,2.61,0.48,0,1.13,0,0,0,0,0,0,0,0.5,3.14,0.02,3.28,2.84,3,5.43,0.54,1.43,0,1.88,0,0,0,0,1.42,1.63,6.88,0,0,0,1.56,0.7,0,1.11,0,1.44,1.61,9.85,11.09,0.03,0,1.28,2.94,4.18,9.1,0
1985,0.72,0,0,3.16,0,0,0,0,0,0,1.74,0,2.69,0,0,4.33,0,0.25,1.86,5.58,1.31,0,0.01,1.51,0,0,0,0,1.15,2.08,0,0,0,0,0,1.36,1.39,0,5.44,10.97,1.77,1.39,4.3,4.44,0,2.05,0,0,0,0,0,3.28,2.32,0.78,0,4.32,0.94,0,2.35,0.01,7.08,6.02,0.01,0.14,2.13,2.61,2.92,0,3.26,6.27,1.49,0,0,0,1.16,0,2.32,0,0,0,0.66,0,1.41,0.75,6.29,4.08,1.84,3.7,0.06,6.74,1.27,5.47,0,0.42,1.54,1.48,0.12,0,2.38,0,0,0.09,0,0,0,0,0,0,0,0,0.22,0.23,4.49,3.39,0.07,0,3.76,0,0,0,0,3.1,0,0.03,0,0.13,3.1,0,0,4.53,5.59,8.39,8.3,3.37,0,0,0,0.09,0,0,0,0,0,0,0,6.55,2.21,0.12,2.12,4.37,0.03,5.37,7.14,0.01,0.09,5.82,4.29,0,2.93,0,0,0,0,0.27,0,0,0,0,0,1.46,0,0.95,3.25,0,0.08,11.9,6.52,0.01,2.89,0,0,0,0,0,0,0,0,0,0.28,0,0,2.11,0,0.74,3.83,0,2.98,0.02,1.18,1.79,0,0,3.27,0,10.23,4.03,0,0,0.17,0.3,7.67,5.8,1.86,2.86,7.67,0,4.23,0,0,0,0,0,0,0.5,14.18,3.73,1.84,0,0,0,0.68,0,3.08,0,0,0,0,0,0,0,0,0,4.37,1.04,12.5,0.75,2.26,1.46,0,0,1.43,0.36,2.99,0.01,4.47,7.26,2.05,0,0,0,0.87,7.45,3.04,4.69,0.89,1.32,6.34,6.41,4.07,0.02,2.43,0.17,0,4.37,6.41,0,3.43,3.58,1.65,2.23,6.38,1.5,2.99,3.6,0,2.5,1.6,1.48,2.07,0,0,0,0,1.47,0,0.08,4.11,1.45,1.69,0,0,0,0,0,0.01,7.48,2.53,2.4,0.83,1.87,3.69,9.01,7.82,2.71,0.2,1.83,1.49,0,0,0,0,0.25,0.87,0.12,0,1.9,2.91,0,13.67,5.09,1.11,0.04,5.08,8.39,3.06,2.74,8.5,3.85,0,2.35,0.05,1.47,0.11,0.89,0,0.85,3.87,1.54,1.57,2.38,2.26,3.75,0,2.27,0,0,0,0.16,0,0,0,0,0,0.02,0,
1986,1.24,6.72,5.81,3.19,0,3.35,0.83,0,1.58,0,0,0,0,0,0,1.22,12.04,3.5,1.64,0,6.82,0.02,0,2.56,1.62,0.13,2.18,0,1.03,8.21,1.73,1.19,1.4,0.44,0.86,0,0,0.28,0,0,0.06,0,1.46,6.94,8.02,20.65,14.97,3.63,9.36,10.43,12.54,6.27,4.29,16.51,10.77,3.84,1.07,0,0,0,0,0,0,0,2.23,0,7.38,10.52,0.77,2.29,2.91,2.85,0.73,0.15,0,0.56,5.63,0,0,3.49,1.1,0,0,0.54,2.35,0.1,3.27,0,0,0.26,0,3.34,0,0,0,0,0,0.33,0.88,0.07,4.17,2.65,5.96,0.39,4.76,0.5,3.12,0,0,0,0,2.74,0.1,0.01,0.33,14,6.13,2.84,5.62,14.95,5.75,0,2.03,0,2.1,2.1,0.13,2.33,5.43,6.1,5.48,3.55,3.16,5.97,4.29,3.58,0.62,1.66,0,1.56,1.5,0.03,0.12,0,0,0,0,0,0,0,0,0,0.08,2.15,1.16,5.15,1,1.28,3.88,8.54,7.17,5.61,0,0,0,3.04,3.68,1.7,0,0,0,0,0,0,0,0,1.34,0,0.15,2.41,0.05,1.8,0,0,3.8,0.31,0,0,0.84,1.81,2.66,7.64,5.81,2.92,0,2.05,0,3.87,2.6,1.49,3.44,0,0.09,4.12,3.24,0,2.08,3.82,4.81,6.45,3.83,1.14,1.25,0,0,2.07,0,0,0,0,0,0,1.93,0,0.69,0,0,1.65,0,0,0,0.34,0,12.38,4.05,0.11,1.69,4.31,5.38,0,0,1.95,5.99,7.64,1.76,0.68,1.51,1.64,0,0,1.63,6.05,10.05,0,1.46,0.07,2.67,4.74,1.87,1.7,2.13,10.25,2.76,3.31,3.29,0,0,0.1,2.67,1.9,3.62,0.19,0,4.98,2.72,2.99,3.98,2.52,0,0,0,0,0,1.73,0.36,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,1.84,1.82,4.84,0.64,0.13,1.45,0,0,17.36,4.69,1.87,1.73,4.53,1.8,11.31,0.24,2.8,4.91,2.01,5.65,6.22,3.88,0.47,1.36,6.36,1.43,1.86,3.05,0.01,1.22,1.42,0,0.03,0,0,0.04,0,0,2.5,0.11,0,1.48,0,0,0,1.58,0,0,0,0,0,0,0,0,1.74,0,0,0,0,0,0,0,0,0,
1987,0,2.36,2.14,0,1.65,5.51,0.3,0,0,0,1.78,1.61,0,0,0.79,0.02,0,0,0.49,0,0.13,1.47,1.38,1.16,0.7,2.3,8.27,1.54,0.94,0,1.73,4.15,5.62,4.67,6.14,2.24,0.01,1.81,0,1.24,0,0,0,0,0.57,0.06,0,0,0,2.15,0.76,2.29,0,0.76,1.89,0.92,4.01,1.21,0,0,7.57,1.26,1.43,0,0,0,6.07,3.97,2.03,1.47,2.89,0.03,1.46,0,0.09,0.28,1.57,0.52,0.01,0,1.36,0,0,0.08,1.86,3.29,4.06,0.4,4.44,2.87,2.85,0,0,1.45,0,1.42,0,0,1.16,0,3.15,1.98,2.77,4.94,0,1.37,0,0,0.09,1.93,0.02,1.8,0,0,0,0,0,0,0,0,0.01,1.09,3.49,3.56,0,0,0,0,0,0,0,0,0.06,0,0,1.55,9.57,3,1.76,4.66,0.49,4.73,3.46,3.01,0.08,0.63,15.3,15.76,8.65,0.32,0,1.82,7.72,3.09,0,2.92,0,0,8.04,5.97,4.55,0.59,1.69,2.92,0,0,0,3.92,1.65,1.89,0.78,0,4.24,1.15,2.93,0,1.9,0.02,0,0,0,0,7.85,3.12,0,0,3,0,0,1.96,7.24,19.52,12.11,5.58,0,0,0,0,0.68,7.79,4.21,5.2,10.74,4.63,0,0,0,0,0,4.5,11.63,3.76,0,0,0.24,0,0,0,0,1.85,0,0,0,0,0,0,0.01,11.04,1.85,0,0,0,0,0.08,0.27,8.67,15.66,8.2,0.48,4.08,0,0,0,0,0,0.01,0,1.87,0,5.39,0,0,3.87,0,0,0,0,0,0,3.94,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0.36,0,0,0,0,0,0,0,0,3.66,0,0,0,0,0,0,0,0,0.19,4.81,0,0,0,0,0,0,0,0,0.05,0.6,2.47,0,1.24,0,1.54,0.01,0,0,0,0.96,0,0,4.28,1.53,0,0,0,2.67,6.01,0,0,0,2.38,2.79,0.81,1.79,13.31,3.71,1.8,2.57,1.15,0.88,1.52,1.62,0,1.11,1.63,0.2,3.7,3.5,0,1.65,0.99,0,0.71,0,1.89,
1988,0.76,0,0,0.03,0,0,0,0,0,3.23,9.14,4.7,0.13,0.09,10.33,5.31,0,0.12,0.05,3.34,3.64,2.6,0.32,0.5,0.49,0.49,2.41,3.8,0,4.31,2.4,2.79,0.02,0,0,2.66,0,0,2.75,6.5,12.57,5.85,3.3,1.33,2.6,1.39,7.36,2.69,0,1.22,0,1.14,4.76,1.67,1.06,0.63,2.69,0,1.3,0,0,1.41,1.83,2.55,0.54,0,7.07,0,0,0.11,1.45,0.9,1.87,0,2.89,0.61,0.18,2.35,2.75,0,2.65,0.48,2.78,5.07,1.74,6.07,1.65,3.74,0.05,0.33,0.49,1.9,4.97,1.3,0.29,7.32,1.74,3.44,2.24,1.35,0,2.26,1.33,0,0,0,0,0,0,0,0,3.58,5.4,0.08,4.62,8.12,4.86,2.27,7.13,2.35,0,2.41,3.33,0.76,3.79,2.07,0,17.54,43.4,8.85,0.06,7.2,0,1.66,0.08,0,0,3.42,0,0.65,0.03,3.5,0,0,0,0.32,1.86,0,0,0,0.98,4.25,0.53,0,0,3.1,0,0,0,0,0,0,0,0,2.03,0.58,3.19,1.51,0,0,0,0,0,5.18,18.88,4.89,0,4.54,0.74,0,1.7,3.25,0,0,0,0,2.93,0,0,0,0,0,0,0.02,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0.05,0,0,0,0,0,0,0,0,0,0,5.84,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,1.05,0,1.4,0,0,0,0,0,0,0,0,0,0,8.15,0,0,0,0,0,1.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,0,6.3,6.12,2.26,2.27,0,0,0,0,0,1.72,0,0.01,0,0,0,0,0,2.14,3.68,1.34,0.21,0.4,0.31,0.35,1.12,5,0.22,7.37,1.92,4.3,0,0.61,0.94,1.77,0,0,4.15,9.34,12.55,3.49,0.3,1.54,5.47,8.41,0,2.21,3.29,2.54,0,0,0,1.01,0.06,0,0.38,0.01,0,4.27,0.31,1.49,2.6,0,0,0,0,0.1,1.56,0.08,3.51,0.19,2.53,0.93,1.57,0.38,0.1,6.68
